1;на;на;ADP;_;_;_;_;_;Word#-text##-text#480.279#480.606
343;да;да;INTJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#590.947#591.232
344;то;то;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#591.232#591.517
345;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;Word#@ivlev1974#@ivlev1974#591.517#591.802
346;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#591.802#592.087
347;молекулярная;молекулярный;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#592.087#592.372
348;кухня;кухня;NOUN;_;Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#592.372#592.657
349;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#592.657#592.942
350;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#592.942#593.227
351;большая;большой;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#593.227#593.512
352;работа;работа;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#593.512#593.797
353;неских;несколько;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;_;_;_;Word#@ivlev1974#@ivlev1974#593.797#594.082
354;коллег;коллег;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur;_;_;_;Word#@ivlev1974#@ivlev1974#594.082#594.367
355;а;а;CCONJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#594.367#594.656
356;в;в;ADP;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#595.45#595.776
357;началом;начало;NOUN;_;Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#595.776#596.102
358;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#596.102#596.428
359;вначале;вначале;ADV;_;Degree=Pos;_;_;_;Word#@ivlev1974#@ivlev1974#596.428#596.754
360;своего;свой;DET;_;Case=Gen|Gender=Masc|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#596.754#597.08
361;этапа;этап;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#597.08#597.406
362;а;а;CCONJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#597.406#597.732
363;щас;сейчас;ADV;_;Degree=Pos;_;_;_;Word#@ivlev1974#@ivlev1974#597.732#598.058
364;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#598.058#598.384
365;уже;уже;ADV;_;Degree=Pos;_;_;_;Word#@ivlev1974#@ivlev1974#598.384#598.71
366;большое;большой;ADJ;_;Case=Nom|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#598.71#599.036
367;количество;количество;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#599.036#599.362
368;людей;человек;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur;_;_;_;Word#@ivlev1974#@ivlev1974#599.362#599.688
369;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#599.688#600.014
370;тех;то;DET;_;Case=Gen|Number=Plur;_;_;_;Word#@ivlev1974#@ivlev1974#600.014#600.34
371;кулинаров;кулинар;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;_;_;_;Word#@ivlev1974#@ivlev1974#600.34#600.666
372;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#600.666#600.992
373;аа;а;INTJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#600.992#601.318
374;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#601.318#601.644
375;которые;который;PRON;_;Case=Nom;_;_;_;Word#@ivlev1974#@ivlev1974#601.644#601.97
376;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#601.97#602.296
377;эээээээ;эээээээ;INTJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#602.296#602.622
378;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#602.622#602.948
379;которым;который;PRON;_;Case=Dat;_;_;_;Word#@ivlev1974#@ivlev1974#602.948#603.274
380;стало;стать;VERB;_;Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;Word#@ivlev1974#@ivlev1974#603.274#603.6
381;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#603.6#603.926
382;ээээ;ээээ;INTJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#603.926#604.252
383;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#604.252#604.578
384;тесно;тесно;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;_;_;_;Word#@ivlev1974#@ivlev1974#604.578#604.904
385;в;в;ADP;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#604.904#605.23
386;определённых;определенный;ADJ;_;Case=Loc|Degree=Pos|Number=Plur;_;_;_;Word#@ivlev1974#@ivlev1974#605.23#605.556
387;рамках;рамка;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur;_;_;_;Word#@ivlev1974#@ivlev1974#605.556#605.882
388;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#605.882#606.208
389;они;они;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;Word#@ivlev1974#@ivlev1974#606.208#606.534
390;решили;решить;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;Word#@ivlev1974#@ivlev1974#606.534#606.86
391;использовать;использовать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;Word#@ivlev1974#@ivlev1974#606.86#607.186
392;и;и;CCONJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#607.186#607.512
393;соединять;соединять;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;Word#@ivlev1974#@ivlev1974#607.512#607.838
394;физически;физически;ADV;_;Degree=Pos;_;_;_;Word#@ivlev1974#@ivlev1974#607.838#608.164
395;химические;химический;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur;_;_;_;Word#@ivlev1974#@ivlev1974#608.164#608.49
396;какие;какой;DET;_;Case=Acc|Number=Plur;_;_;_;Word#@ivlev1974#@ivlev1974#608.49#608.816
397;то;то;SCONJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#608.816#609.142
398;истории;история;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur;_;_;_;Word#@ivlev1974#@ivlev1974#609.142#609.468
399;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#609.468#609.794
400;да;да;INTJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#609.794#610.12
401;тое;то;DET;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#610.12#610.446
402;есть;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;Word#@ivlev1974#@ivlev1974#610.446#610.772
403;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#610.772#611.098
404;надо;надо;ADV;_;Degree=Pos;_;_;_;Word#@ivlev1974#@ivlev1974#611.098#611.424
405;отдать;отдать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;Word#@ivlev1974#@ivlev1974#611.424#611.75
406;одлжное;одолженное;PART;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#611.75#612.076
407;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#612.076#612.402
408;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#612.402#612.728
409;круто;крутой;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;_;_;_;Word#@ivlev1974#@ivlev1974#612.728#613.054
410;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#613.054#613.38
411;вообще;вообще;ADV;_;Degree=Pos;_;_;_;Word#@ivlev1974#@ivlev1974#613.38#613.706
412;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#613.706#614.032
413;если;если;SCONJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#614.032#614.358
414;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;Word#@ivlev1974#@ivlev1974#614.358#614.684
415;повор;повор;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#614.684#615.01
416;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#615.01#615.336
417;ээ;ээ;INTJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#615.336#615.662
418;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#615.662#615.988
419;надо;надо;ADV;_;Degree=Pos;_;_;_;Word#@ivlev1974#@ivlev1974#615.988#616.314
420;знать;знать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;Word#@ivlev1974#@ivlev1974#616.314#616.7
421;или;или;CCONJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#617.425#617.751
422;по;по;ADP;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#617.751#618.077
423;крайней;крайний;ADJ;_;Case=Dat|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#618.077#618.403
424;мере;мера;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#618.403#618.729
425;что;что;PRON;_;Case=Acc;_;_;_;Word#@ivlev1974#@ivlev1974#618.729#619.055
426;то;то;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#619.055#619.381
427;уметь;уметь;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;Word#@ivlev1974#@ivlev1974#619.381#619.707
428;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#619.707#620.033
429;потому;потому;ADV;_;Degree=Pos;_;_;_;Word#@ivlev1974#@ivlev1974#620.033#620.359
430;что;что;SCONJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#620.359#620.685
431;во;в;ADP;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#620.685#621.011
432;многих;много;NUM;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#621.011#621.337
433;случаях;случай;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur;_;_;_;Word#@ivlev1974#@ivlev1974#621.337#621.663
434;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#621.663#621.989
435;очень;очень;ADV;_;Degree=Pos;_;_;_;Word#@ivlev1974#@ivlev1974#621.989#622.315
436;полезно;полезный;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;_;_;_;Word#@ivlev1974#@ivlev1974#622.315#622.641
437;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#622.641#622.967
438;экономически;экономический;ADV;_;Degree=Pos;_;_;_;Word#@ivlev1974#@ivlev1974#622.967#623.293
439;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#623.293#623.619
440;и;и;CCONJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#623.619#623.945
441;правильно;правильно;ADV;_;Degree=Pos;_;_;_;Word#@ivlev1974#@ivlev1974#623.945#624.271
442;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#624.271#624.6
443;взять;брать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;Word#@ivlev1974#@ivlev1974#624.925#625.223
444;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#625.223#625.521
445;например;например;ADV;_;Degree=Pos;_;_;_;Word#@ivlev1974#@ivlev1974#625.521#625.819
446;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#625.819#626.117
447;тоже;тоже;PART;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#626.117#626.415
448;вот;вот;PART;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#626.415#626.713
449;это;этот;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#626.713#627.011
450;вот;вот;PART;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#627.011#627.309
451;любимое;любимый;ADJ;_;Case=Nom|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#627.309#627.607
452;всеми;весь;DET;_;Case=Ins|Number=Plur;_;_;_;Word#@ivlev1974#@ivlev1974#627.607#627.905
453;эспумэ;эспумэ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#627.905#628.203
454;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#628.203#628.501
455;пенка;пенка;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#628.501#628.799
456;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#628.799#629.097
457;она;она;PRON;_;Case=Nom|Gender=Fem|Number=Sing|Person=3;_;_;_;Word#@ivlev1974#@ivlev1974#629.097#629.395
458;делается;делать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass;_;_;_;Word#@ivlev1974#@ivlev1974#629.395#629.693
459;на;на;ADP;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#629.693#629.991
460;основе;основа;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#629.991#630.289
461;лецитина;лецитин;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#630.289#630.587
462;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#630.587#630.885
463;лецитин;лецитин;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#630.885#631.183
464;это;этот;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#631.183#631.481
465;соевый;соевый;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#631.481#631.779
466;белок;белок;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#631.779#632.077
467;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#632.077#632.375
468;да;да;INTJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#632.375#632.673
469;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#632.673#632.971
470;который;который;PRON;_;Case=Nom;_;_;_;Word#@ivlev1974#@ivlev1974#632.971#633.269
471;сам;сам;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#633.269#633.567
472;по;по;ADP;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#633.567#633.865
473;себе;себя;PRON;_;Case=Dat;_;_;_;Word#@ivlev1974#@ivlev1974#633.865#634.163
474;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#634.163#634.461
475;ээээ;э;INTJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#634.461#634.759
476;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#634.759#635.057
477;является;являться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;Word#@ivlev1974#@ivlev1974#635.057#635.355
478;как;как;SCONJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#635.355#635.653
479;порошок;порошок;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#635.653#635.951
480;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#635.951#636.249
481;его;его;DET;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#636.249#636.547
482;потои;потом;ADJ;_;Dgree=Pos;_;_;_;Word#@ivlev1974#@ivlev1974#636.547#636.845
483;вводят;вводить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;Word#@ivlev1974#@ivlev1974#636.845#637.143
484;в;в;ADP;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#637.143#637.441
485;соус;соус;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#637.441#637.739
486;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#637.739#638.037
487;да;да;INTJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#638.037#638.335
488;то;то;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#638.335#638.633
489;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;Word#@ivlev1974#@ivlev1974#638.633#638.931
490;при;при;ADP;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#638.931#639.229
491;определённой;определенный;ADJ;_;Case=Loc|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#639.229#639.527
492;температуре;температура;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#639.527#639.825
493;начинают;начинать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;Word#@ivlev1974#@ivlev1974#639.825#640.123
494;взбивать;взбивать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;Word#@ivlev1974#@ivlev1974#640.123#640.421
495;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#640.421#640.719
496;и;и;CCONJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#640.719#641.017
497;пр-;пр-;X;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#641.017#641.315
498;образуется;образовываться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass;_;_;_;Word#@ivlev1974#@ivlev1974#641.315#641.613
499;пенка;пенка;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#641.613#641.911
500;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#641.911#642.209
501;как;как;SCONJ;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#642.209#642.507
502;помнишь;помнить;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;Word#@ivlev1974#@ivlev1974#642.507#642.805
503;в;в;ADP;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#642.805#643.103
504;детских;детский;ADJ;_;Case=Loc|Degree=Pos|Number=Plur;_;_;_;Word#@ivlev1974#@ivlev1974#643.103#643.401
505;кислородные;кислородный;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur;_;_;_;Word#@ivlev1974#@ivlev1974#643.401#643.699
506;коктейли;коктейль;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;Word#@ivlev1974#@ivlev1974#643.699#643.997
507;/;/;PUNCT;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#643.997#644.295
508;токо;только;ADV;_;Degree=Pos;_;_;_;Word#@ivlev1974#@ivlev1974#644.295#644.593
509;кислородные;кислородный;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur;_;_;_;Word#@ivlev1974#@ivlev1974#644.593#644.891
510;коктейли;коктейль;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;Word#@ivlev1974#@ivlev1974#644.891#645.189
511;у;у;ADP;_;_;_;_;_;Word#@ivlev1974#@ivlev1974#645.189#645.487
512;тебя;ты;PRON;_;Case=Gen|Number=Sing|Person=2;_;_;_;Word#@ivlev1974#@ivlev1974#645.487#645.785
513;пенка;пенка;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;Word#@ivlev1974#@ivlev1974#645.785#646.083
514;очень;очень;ADV;_;Degree=Pos;_;_;_;Word#@ivlev1974#@ivlev1974#646.083#646.381
515;быстро;быстро;ADV;_;Degree=Pos;_;_;_;Word#@ivlev1974#@ivlev1974#646.381#646.679
