1;Äâóõìåòðîâàÿ;Äâóõìåòðîâûé;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2569.01#2569.46
334;àõóåòü;àõóåòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2794.335#2794.69
335;êàêèå;êàêîé;DET;_;Case=Acc|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2794.69#2795.045
336;âàæíûé;âàæíûé;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2795.045#2795.4
337;âàæíûå;âàæíûé;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2795.4#2795.755
338;ïðîáëåìû;ïðîáëåìà;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2795.755#2796.11
339;ó;ó;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2796.11#2796.465
340;âàñ;âû;PRON;_;Case=Gen|Number=Plur|Person=2;_;_;_;@dap1994m-words#@dap1994m#2796.465#2796.82
341;ãîðèò;ãîðåòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2796.82#2797.175
342;äîì;äîì;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2797.175#2797.54
343;à;à;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2797.585#2798.068
344;âû;âû;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@dap1994m-words#@dap1994m#2798.068#2798.551
345;áëÿòü;áëÿòü;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2798.551#2799.034
346;óáèðàåòå;óáèðàåò;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2799.034#2799.517
347;à;à;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2799.517#2800.0
348;ïðîæåê;ïîðîã;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2800.14#2800.57
349;áëÿòü;áëÿòü;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2800.57#2801.0
350;ñîðèíêè;ñîðèíêà;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2801.15#2801.527
351;íó;íó;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2801.527#2801.904
352;óñëîâíî;óñëîâíî;ADV;_;Degree=Pos;_;_;_;@dap1994m-words#@dap1994m#2801.904#2802.281
353;çíàåøü;çíàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2802.281#2802.66
354;è;è;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2803.835#2804.055
355;âîò;âîò;PART;_;_;_;_;_;@dap1994m-words#@dap1994m#2804.055#2804.275
356;ýòî;ýòî;DET;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2804.275#2804.495
357;ìåíÿ;ÿ;PRON;_;Case=Acc|Number=Sing|Person=1;_;_;_;@dap1994m-words#@dap1994m#2804.495#2804.715
358;áëÿòü;áëÿòü;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2804.715#2804.935
359;ñâîäèò;ñâîäèòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2804.935#2805.155
360;ñ;ñ;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2805.155#2805.375
361;óìà;óì;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2805.375#2805.6
362;Ôåìêàôå;Ôåìêàôå;NOUN;_;Animacy=Inan|Case=Àññ|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2815.29#2815.815
363;äà-äà-äà-äà;äà-äà-äà-äà;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2815.815#2816.34
364;Äà;äà;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2818.96#2819.23
365;Êîíå÷íî;Êîíå÷íî;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2829.34#2829.86
366;Êàíåø;Êîíå÷íî;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2831.325#2831.885
367;ïðîâîêàöèÿ;ïðîâîêàöèÿ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2831.885#2832.445
368;Íå;íå;PART;_;_;_;_;_;@dap1994m-words#@dap1994m#2836.752#2837.184
369;ýòî;ýòîò;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2837.184#2837.616
370;ïðîâîêàöèÿ;ïðîâîêàöèÿ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2837.616#2838.048
371;êîíå÷íî;êîíå÷íî;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2838.048#2838.48
372;Ìíå;ÿ;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@dap1994m-words#@dap1994m#2843.978#2844.357
373;êàæåòñÿ;êàçàòüñÿ;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@dap1994m-words#@dap1994m#2844.357#2844.736
374;ýòî;ýòîò;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2844.736#2845.115
375;ñðåæèññèðîâàííàÿ;ñðåæèññèðîâàííûé;PARTCP;_;Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass;_;_;_;@dap1994m-words#@dap1994m#2845.115#2845.494
376;èñòîðèÿ;èñòîðèÿ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2845.494#2845.873
377;÷åñòíî;÷åñòíî;ADV;_;Degree=Pos;_;_;_;@dap1994m-words#@dap1994m#2845.873#2846.252
378;ãîâîðÿ;ãîâîðèòü;VERB;_;Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2846.252#2846.631
379;ïîòîìó;ïîòîìó;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2846.631#2847.01
380;÷òî;÷òî;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2847.01#2847.389
381;èç;èç;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2847.389#2847.768
382;îòâåò;îòâåò;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2847.768#2848.147
383;îí;îí;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;_;_;_;@dap1994m-words#@dap1994m#2848.147#2848.53
384;îí;îí;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;_;_;_;@dap1994m-words#@dap1994m#2848.718#2849.032
385;ïðîèçîøåë;ïðîèçîéòè;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2849.032#2849.346
386;áëÿòü;áëÿòü;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2849.346#2849.66
387;íà;íà;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2849.66#2849.974
388;ñëåäóþùèé;ñëåäóþùèé;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2849.974#2850.288
389;äåíü;äåíü;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2850.288#2850.602
390;òàì;òàì;ADV;_;Degree=Pos;_;_;_;@dap1994m-words#@dap1994m#2850.602#2850.916
391;ý;ý;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2850.916#2851.23
392;êàêîé-òî;êàêîé-òî;DET;_;Case=Nom|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2851.728#2852.088
393;ìàíåêåí;ìàíåêåí;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2852.088#2852.448
394;ñ;ñ;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2852.448#2852.808
395;îòðåçàííûì;îòðåçàòü;VERB;_;Aspect=Perf|Case=Ins|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass;_;_;_;@dap1994m-words#@dap1994m#2852.808#2853.168
396;õóåì;õóé;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2853.168#2853.528
397;ññ;ññ;_;_;_;_;_;_;@dap1994m-words#@dap1994m#2853.528#2853.888
398;âåíêàìè;âåíîê;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2853.888#2854.248
399;îíè;îíè;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@dap1994m-words#@dap1994m#2854.248#2854.608
400;áëÿòü;áëÿòü;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2854.608#2854.968
401;âûëîæèëè;âûëîæèòü;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2854.968#2855.328
402;Òèïà;òèï;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2855.328#2855.688
403;íó;íó;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2855.688#2856.048
404;êîðî÷;êîðî÷;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2856.048#2856.408
405;ýòî;ýòî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2856.408#2856.768
406;âûãëÿäåëî;âûãëÿäåòü;VERB;_;Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2856.768#2857.128
407;êàê;êàê;SCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2857.128#2857.488
408;î÷;î÷;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2857.488#2857.848
409;ñðåæèññèðîâàííûé;ðåæèññèðîâàòü;VERB;_;Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass;_;_;_;@dap1994m-words#@dap1994m#2857.848#2858.21
410;íó;íó;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2864.01#2864.2
411;äà;äà;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2864.2#2864.39
412;äà;äà;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2864.39#2864.58
413;Ïîòîìó;Ïîòîìó;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2868.04#2868.317
414;÷òî;÷òî;SCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2868.317#2868.594
415;ôåìèíèçì;ôåìèíèçì;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2868.594#2868.871
416;ýòî;ýòî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2869.148#2869.425
417;çà;çà;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2869.425#2869.702
418;ïðàâà;ïðàâî;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2869.702#2869.979
419;æåíùèí;æåíùèíà;NOUN;_;Animacy=Anim|Case=Gen|Gender=Fem|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2869.979#2870.256
420;è;è;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2870.256#2870.533
421;â;â;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2870.533#2870.81
422;ýòî;ýòîò;DET;_;Case=Acc|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2870.81#2871.087
423;òå÷åíèå;òå÷åíèå;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2871.087#2871.364
424;âëèâàþòñÿ;âëèâàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass;_;_;_;@dap1994m-words#@dap1994m#2871.364#2871.641
425;äåâ÷îêè;äåâî÷êè;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2871.641#2871.918
426;êîòîðûå;êîòîðûé;DET;_;Case=Acc;_;_;_;@dap1994m-words#@dap1994m#2871.918#2872.195
427;âîò;âîò;PART;_;_;_;_;_;@dap1994m-words#@dap1994m#2872.195#2872.48
428;ðàäèêàëüíûå;ðàäèêàëüíûé;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2872.565#2872.895
429;ôåìèíèñòêè;ôåìèíèñòêà;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2872.895#2873.225
430;êîòîðûõ;êîòîðûé;DET;_;Case=Gen;_;_;_;@dap1994m-words#@dap1994m#2873.225#2873.555
431;êîãäà-òî;êîãäà-òî;ADV;_;Degree=Pos;_;_;_;@dap1994m-words#@dap1994m#2873.555#2873.885
432;èçíàñèëîâàëè;èçíàñèëîâàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2873.885#2874.215
433;èëè;èëè;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2874.215#2874.545
434;åùå;åùå;ADV;_;Degree=Pos;_;_;_;@dap1994m-words#@dap1994m#2874.545#2874.875
435;÷òî-òî;÷òî-òî;PRON;_;Case=Acc;_;_;_;@dap1994m-words#@dap1994m#2874.875#2875.205
436;è;è;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2875.205#2875.535
437;îíè;îíè;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@dap1994m-words#@dap1994m#2875.535#2875.865
438;îáîçëåíû;îáîçèòü;VERB;_;Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass;_;_;_;@dap1994m-words#@dap1994m#2875.865#2876.195
439;è;è;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2876.195#2876.53
440;èíè;èíÿ;VERB;_;Aspect=Perf|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2876.595#2876.816
441;òêèå;òêîé;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2876.816#2877.037
442;Äà;äà;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2877.037#2877.26
443;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@dap1994m-words#@dap1994m#2877.675#2877.907
444;õî÷ó;õîòåòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2877.907#2878.139
445;ãîëîñîâàòü;ãîëîñîâàòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2878.139#2878.371
446;à;à;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2878.371#2878.603
447;åùå;åùå;ADV;_;Degree=Pos;_;_;_;@dap1994m-words#@dap1994m#2878.603#2878.835
448;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@dap1994m-words#@dap1994m#2878.835#2879.067
449;áëÿòü;áëÿòü;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2879.067#2879.3
450;íåíàâèæó;íåíàâèäåòü;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2879.345#2879.743
451;ýòèõ;ýòîò;DET;_;Case=Gen|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2879.743#2880.141
452;óåáêîâ;óåáîê;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2880.141#2880.54
453;ß;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2576.01#2576.395
454;ìîãó;ìî÷ü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2576.395#2576.78
455;Íåò;íå;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2578.892#2579.147
456;íåò;íåò;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2579.402#2579.657
457;ýòî;ýòî;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2579.657#2579.912
458;Ýòà-à;Ýòà-;PROPN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2581.04#2581.531
459;Ýòî;ýòî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2581.531#2582.022
460;íå;íå;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2582.022#2582.513
461;Âîãîâñêîå;Âîãîâñêèé;_;_;_;_;_;_;@mam1989f-words#@mam1989f#2582.513#2583.004
462;Ýòî;ýòî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2583.004#2583.495
463;Àéçåëü;Àéçåëü;_;_;_;_;_;_;@mam1989f-words#@mam1989f#2583.495#2583.986
464;àéÀéñåëü;àéÀéñåëü;_;_;_;_;_;_;@mam1989f-words#@mam1989f#2583.986#2584.477
465;Òðóäýë;Òðóäýë;_;_;_;_;_;_;@mam1989f-words#@mam1989f#2584.477#2584.97
466;Ýòà-à;Ýòà-;PROPN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2585.46#2585.808
467;ìåíÿ;ÿ;PRON;_;Case=Acc|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2585.808#2586.156
468;ïðèãëàñèëè;ïðèãëàñèòü;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2586.156#2586.504
469;ïîó÷àñòâîâàòü;ïîó÷àñòâîâàòü;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2586.504#2586.852
470;ïðè÷åì;ïðè÷åì;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2586.852#2587.2
471;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2587.2#2587.548
472;â;â;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2587.548#2587.896
473;ïðèíöèïå;ïðèíöèï;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2587.896#2588.244
474;íå;íå;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2588.244#2588.592
475;îñîáåííî;îñîáåííî;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2588.592#2588.94
476;à;à;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2588.94#2589.288
477;Êîãäà;êîãäà;SCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2589.288#2589.636
478;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2589.636#2589.984
479;òóäà;òóäà;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2589.984#2590.332
480;ïîøëà;ïîéòè;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2590.332#2590.68
481;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2590.68#2591.028
482;íå;íå;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2591.028#2591.376
483;îñîáåííî;îñîáåííî;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2591.376#2591.724
484;ïîíèìàëà;ïîíèìàòü;VERB;_;Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2591.724#2592.072
485;âîîáùå;âîîáùå;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2592.072#2592.42
486;âñþ;âåñü;DET;_;Case=Acc|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2592.42#2592.768
487;êàíâó;êàíâà;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2592.768#2593.12
488;âñåãî;âñå;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2593.64#2594.145
489;ïðîèñõîäÿùåãî;ïðîèñõîäèòü;INTJ;_;Aspect=Imperf|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2594.145#2594.65
490;Ìíå;ÿ;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2594.8#2595.061
491;ñêàçàëè;ñêàçàòü;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2595.061#2595.322
492;òèïà;òèï;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2595.322#2595.583
