1;Äâóõìåòðîâàÿ;Äâóõìåòðîâûé;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2569.01#2569.46
493;Ìàøà;ìàøà;PROPN;_;Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2595.583#2595.844
494;ìîæåøü;ìî÷ü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2595.844#2596.105
495;òàì;òàì;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2596.105#2596.366
496;ïîäåëèòüñÿ;äåëèòüñÿ;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Mid;_;_;_;@mam1989f-words#@mam1989f#2596.366#2596.627
497;âîò;âîò;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2596.627#2596.888
498;ñâîåé;ñâîé;PRON;_;_;_;_;_;@mam1989f-words#@mam1989f#2596.888#2597.149
499;èñòîðèåé;èñòîðèÿ;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2597.149#2597.41
500;ïðî;ïðî;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2597.675#2597.855
501;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2597.855#2598.035
502;âûøå;âûøå;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2598.035#2598.215
503;ýòîãî;ýòî;PRON;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2598.215#2598.395
504;è;è;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2598.49#2598.747
505;òàì;òàì;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2598.747#2599.004
506;âîò;âîò;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2599.004#2599.261
507;íó;íó;INTJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2599.261#2599.518
508;îòâåòèòü;îòâåòèòü;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2599.518#2599.775
509;íà;íà;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2599.775#2600.032
510;âîïðîñ;âîïðîñ;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2600.032#2600.289
511;òèïà;òèï;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2600.289#2600.546
512;÷òî;÷òî;PRON;_;Case=Nom;_;_;_;@mam1989f-words#@mam1989f#2600.546#2600.803
513;òàêîå;òàêîé;DET;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2600.803#2601.06
514;ê;ê;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2601.06#2601.32
515;ø;ø;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2601.43#2601.54
516;÷òî;÷òî;SCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2601.63#2602.012
517;êòî;êòî;PRON;_;Case=Nom;_;_;_;@mam1989f-words#@mam1989f#2602.012#2602.394
518;òàêàÿ;òàêîé;DET;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2602.394#2602.776
519;æåíùèíà;æåíùèíà;NOUN;_;Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2602.776#2603.16
520;âîò;âîò;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2603.425#2603.729
521;â;â;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2603.729#2604.033
522;ñîâðåìåííîì;ñîâðåìåííûé;ADJ;_;Case=Loc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2604.033#2604.337
523;ìèðå;ìèð;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2604.337#2604.641
524;ß;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2604.641#2604.945
525;òàêàÿ;òàêîé;DET;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2604.945#2605.249
526;Íó;íó;INTJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2605.249#2605.553
527;îê;îê;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2605.553#2605.86
528;Ïîøëà;Ïîøë;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2606.367#2606.757
529;ðàññêàçàëà;ðàññêàçàòü;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2606.757#2607.147
530;âñå;âñå;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2607.147#2607.537
531;êàê;êàê;SCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2607.537#2607.927
532;äóìàëà;äóìàòü;VERB;_;Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2607.927#2608.32
533;à;î;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2608.412#2608.727
534;ïîòîì-ì;ïîòîì-;NOUN;_;Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2608.727#2609.042
535;ïîñìîòðåëà;ñìîòðåòü;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2609.408#2609.828
536;âñåâñå;âñåâñå;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2609.828#2610.248
537;è;è;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2610.248#2610.668
538;âîò;âîò;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2610.668#2611.09
539;è;è;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2611.214#2611.452
540;âîò;âîò;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2611.452#2611.69
541;äà-à;äà-à;INTJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2611.69#2611.93
542;Òàêîå;òàêîé;DET;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2612.087#2612.532
543;áûëî;áûòü;VERB;_;Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2612.532#2612.977
544;#ñìååòñÿ#;#ñìååòñÿ#;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2613.047#2613.247
545;É-ÿ;É-ÿ;INTJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2615.768#2616.041
546;íåìíîæå÷êî;íåìíîæêî;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2616.041#2616.314
547;íå;íå;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2616.314#2616.587
548;ñàìà;ñàì;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2616.587#2616.86
549;íè;íè;INTJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2617.343#2617.52
550;íåäîïîíÿëà;íåäîïîíÿòü;VERB;_;Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2617.633#2618.4
551;ýòî;ýòî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2618.533#2618.912
552;áûëà;áûòü;VERB;_;Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2618.912#2619.291
553;êàêàÿ-òî;êàêîé-òî;DET;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2619.291#2619.67
554;Íó;íó;INTJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2619.85#2620.04
555;êàê;êàê;SCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2620.123#2620.448
556;îíè;îíè;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@mam1989f-words#@mam1989f#2620.448#2620.773
557;ìåíÿ;ÿ;PRON;_;Case=Acc|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2620.773#2621.098
558;óâåðÿëè;óâåðÿòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2621.098#2621.423
559;÷òî;÷òî;SCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2621.423#2621.748
560;ýòî;ýòî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2621.748#2622.073
561;íè;íè;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2622.073#2622.4
562;Ïíèìàøü;Ïíèìàòü;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2623.296#2623.581
563;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2623.581#2623.866
564;î÷åíü;î÷åíü;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2623.866#2624.151
565;ñåé÷àñ;ñåé÷àñ;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2624.151#2624.436
566;àêêóðàòíî;àêêóðàòíî;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2624.436#2624.721
567;îòíîøóñü;îòíîñèòüñÿ;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@mam1989f-words#@mam1989f#2624.721#2625.006
568;ê;ê;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2625.006#2625.291
569;òåìå;òåìà;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2625.291#2625.576
570;ôåìèíèçìà;ôåìèíèçì;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2625.576#2625.861
571;â;â;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2625.861#2626.146
572;Ðîññèè;Ðîññèÿ;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2626.146#2626.44
573;Ïîòîìó;Ïîòîìó;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2626.951#2627.085
574;÷òî;÷òî;SCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2627.085#2627.219
575;òåìà;òåìà;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2627.219#2627.353
576;â;â;_;_;_;_;_;_;@mam1989f-words#@mam1989f#2627.353#2627.49
577;ôò;ôò;_;_;_;_;_;_;@mam1989f-words#@mam1989f#2627.49#2627.7
578;òåìà;òåìà;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2627.731#2628.005
579;ôåìèíèçìà;ôåìèíèçì;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2628.005#2628.279
580;â;â;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2628.279#2628.553
581;Ðîññèè;Ðîññèÿ;PROPN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2628.553#2628.83
582;ýòî;ýòîò;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2629.201#2629.561
583;àãà;àãà;INTJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2629.561#2629.921
584;îãðîìíàÿ;îãðîìíûé;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2629.921#2630.281
585;áîëüøàÿ;áîëüøîé;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2630.281#2630.641
586;âîîáùå;âîîáùå;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2630.826#2631.45
587;íåïðàâèëüíàÿ;íåïðàâèëüíûé;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2631.45#2632.074
588;èñòîðèÿ;èñòîðèÿ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2632.074#2632.7
589;Òî;Òî;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2632.828#2633.2
590;åñòü;áûòü;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2633.2#2633.572
591;ýòî;ýòî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2633.572#2633.944
592;ïîëíîñòüþ;ïîëíîñòüþ;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2633.944#2634.316
593;äèñêðåäèòèðîâàííàÿ;äèñêðåäèòèðîâàòü;VERB;_;Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass;_;_;_;@mam1989f-words#@mam1989f#2634.316#2634.688
594;èñòîðèÿ;èñòîðèÿ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2634.688#2635.06
595;ïîòîìó;ïîòîìó;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2635.06#2635.432
596;êàê;êàê;SCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2635.432#2635.804
597;ý;ý;INTJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2635.804#2636.18
598;Ñàìè;ñàì;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@mam1989f-words#@mam1989f#2636.968#2637.316
599;æå;æå;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2637.316#2637.664
600;æåíùèíû;æåíùèíà;NOUN;_;Animacy=Anim|Case=Nom|Gender=Fem|Number=Plur;_;_;_;@mam1989f-words#@mam1989f#2637.664#2638.012
601;ôåìèíèñòêè;ôåìèíèñòêà;NOUN;_;Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2638.012#2638.36
602;êîòîðûå;êîòîðûé;DET;_;Case=Acc;_;_;_;@mam1989f-words#@mam1989f#2638.36#2638.708
603;õîòåëè;õîòåòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2638.708#2639.056
604;äîáðà;äîáðî;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2639.056#2639.408
605;íà÷óäèëè;íà÷óäèòü;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2639.763#2640.273
606;íà÷óäèëè;íà÷óäèòü;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2640.343#2640.733
607;È;è;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2640.963#2641.28
608;ëþäè;÷åëîâåê;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;_;_;_;@mam1989f-words#@mam1989f#2641.28#2641.597
609;êîòîðûå;êîòîðûé;DET;_;Case=Nom;_;_;_;@mam1989f-words#@mam1989f#2641.597#2641.914
610;ïîñìîòðåëè;ñìîòðåòü;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2641.914#2642.231
611;âîò;âîò;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2642.231#2642.548
612;íà;íà;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2642.548#2642.865
613;ýòî;ýòî;DET;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2642.865#2643.182
614;âñå;âåñü;DET;_;Case=Nom|Number=Plur;_;_;_;@mam1989f-words#@mam1989f#2643.182#2643.503
615;îíè;îíè;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@mam1989f-words#@mam1989f#2643.568#2643.954
616;ñòàëè;ñòàòü;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@mam1989f-words#@mam1989f#2643.954#2644.34
617;î÷åíü;î÷åíü;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2644.34#2644.726
618;ïëîõî;ïëîõî;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2644.726#2645.112
619;îòíîñèòüñÿ;îòíîñèòüñÿ;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;_;_;_;@mam1989f-words#@mam1989f#2645.112#2645.498
620;êî;ê;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2645.498#2645.884
621;âñåì;âåñü;DET;_;Case=Dat|Number=Plur;_;_;_;@mam1989f-words#@mam1989f#2645.884#2646.27
622;ïðîèâðåìåíè;ïðîèâðåìåíÿ;X;_;_;_;_;_;@mam1989f-words#@mam1989f#2646.27#2646.66
623;ïðîÿâëåíèÿì;ïðîÿâëåíèå;NOUN;_;Animacy=Inan|Case=Dat|Gender=Neut|Number=Plur;_;_;_;@mam1989f-words#@mam1989f#2646.698#2647.283
624;ôåìèíèçìà;ôåìèíèçì;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2647.283#2647.868
625;êîòîðûå;êîòîðûé;DET;_;Case=Acc;_;_;_;@mam1989f-words#@mam1989f#2647.868#2648.453
626;ïðàâèëüíûå;ïðàâèëüíûé;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@mam1989f-words#@mam1989f#2648.453#2649.04
627;êîòîðûå;êîòîðûé;DET;_;Case=Nom;_;_;_;@mam1989f-words#@mam1989f#2649.103#2649.405
628;äîëæíû;äîëæåí;ADJ;_;Degree=Pos|Number=Plur|Variant=Short;_;_;_;@mam1989f-words#@mam1989f#2649.405#2649.707
629;áûòü;áûòü;AUX;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2649.707#2650.01
630;òî;òî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2650.141#2650.495
631;åñòü;áûòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2650.495#2650.849
632;ôåìèíèçì;ôåìèíèçì;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2650.849#2651.203
633;ýòî;ýòî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2651.203#2651.557
634;íîðìàëüíî;íîðìàëüíî;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2651.557#2651.911
635;è;è;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2651.911#2652.265
636;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2652.265#2652.619
637;ñ÷èòàþ;ñ÷èòàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2652.619#2652.973
638;åäèíñòâåííî;åäèíñòâåííî;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2652.973#2653.327
639;ïðàâèëüíàÿ;ïðàâèëüíûé;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2653.327#2653.681
640;ñëåäóþùàÿ;ñëåäóþùèé;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2653.681#2654.035
641;ñòóïåíü;ñòóïåíü;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2654.035#2654.389
642;íàøåãî;íàø;DET;_;Case=Gen|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2654.389#2654.743
643;îáùåñòâà;îáùåñòâî;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2654.743#2655.11
644;Íî;íî;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2656.06#2656.37
645;ñóêà;ñóêà;NOUN;_;Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2656.37#2656.68
646;Ïî÷åìó;ïî÷åìó;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2656.68#2656.99
647;âñå;âñå;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2656.99#2657.3
648;òàê-òî;òàê-òî;DET;_;_;_;_;_;@mam1989f-words#@mam1989f#2657.3#2657.61
649;êðèâî;êðèâî;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;_;_;_;@mam1989f-words#@mam1989f#2657.61#2657.92
650;ó;ó;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2657.92#2658.23
651;íàñ;ìû;PRON;_;Case=Gen|Number=Plur|Person=1;_;_;_;@mam1989f-words#@mam1989f#2658.23#2658.54
652;Óãó-ó;Óãó-;_;_;_;_;_;_;@mam1989f-words#@mam1989f#2663.862#2664.272
653;Äà;Äà;INTJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2675.561#2675.851
654;Óãó;Óãà;_;_;_;_;_;_;@mam1989f-words#@mam1989f#2690.885#2691.2
